SK_ID_CURR,TARGET
103010,0.09
103025,0.14
103029,0.12
103046,0.16
103056,0.16
103062,0.21
103078,0.13
103083,0.12
103092,0.16
103096,0.09
103097,0.24
103102,0.16
103112,0.23
103132,0.07
103144,0.17
103145,0.22
103146,0.15
103147,0.18
103158,0.07
103171,0.27
103173,0.12
103184,0.12
103195,0.27
103196,0.15
103206,0.14
103230,0.25
103231,0.18
103232,0.15
103239,0.37
103240,0.23
103243,0.13
103252,0.16
103258,0.15
103259,0.22
103279,0.08
103280,0.11
103286,0.13
103287,0.35
103290,0.16
103298,0.19
103315,0.14
103319,0.13
103334,0.17
103336,0.21
103345,0.16
103368,0.15
103371,0.26
103377,0.17
103398,0.13
103404,0.12
103408,0.22
103410,0.17
103418,0.17
103420,0.34
103432,0.12
103433,0.12
103436,0.1
103440,0.17
103453,0.15
103459,0.11
103460,0.16
103461,0.11
103462,0.25
103473,0.18
103474,0.08
103475,0.31
103478,0.26
103480,0.18
103484,0.11
103494,0.21
103513,0.24
103515,0.15
103516,0.24
103525,0.14
103541,0.27
103544,0.08
103562,0.25
103570,0.41
103572,0.27
103574,0.09
103575,0.15
103591,0.15
103594,0.16
103609,0.05
103613,0.17
103614,0.17
103615,0.13
103624,0.21
103625,0.23
103628,0.29
103629,0.12
103647,0.1
103648,0.19
103651,0.15
103658,0.11
103668,0.14
103669,0.19
103676,0.14
103682,0.09
103683,0.16
103689,0.11
103725,0.07
103733,0.3
103744,0.16
103762,0.22
103771,0.3
103773,0.13
103783,0.18
103784,0.18
103808,0.16
103812,0.1
103813,0.25
103814,0.2
103818,0.24
103824,0.16
103828,0.05
103830,0.28
103840,0.05
103842,0.23
103847,0.26
103848,0.15
103851,0.13
103854,0.36
103857,0.23
103861,0.18
103862,0.17
103865,0.18
103870,0.08
103876,0.16
103891,0.37
103908,0.1
103914,0.21
103918,0.11
103940,0.16
103963,0.19
103966,0.22
103971,0.08
103980,0.19
103984,0.2
103985,0.13
103998,0.24
104019,0.1
104026,0.15
104035,0.22
104044,0.12
104045,0.09
104047,0.31
104051,0.14
104058,0.16
104063,0.13
104066,0.23
104087,0.08
104089,0.12
104095,0.15
104098,0.29
104104,0.08
104110,0.27
104120,0.26
104122,0.09
104131,0.13
104132,0.15
104135,0.1
104136,0.03
104149,0.11
104150,0.12
104156,0.28
104165,0.1
104175,0.14
104179,0.18
104184,0.29
104206,0.07
104216,0.36
104230,0.21
104257,0.09
104272,0.17
104273,0.16
104278,0.11
104294,0.2
104295,0.13
104297,0.11
104298,0.13
104308,0.15
104318,0.09
104319,0.13
104320,0.24
104327,0.14
104334,0.18
104344,0.16
104350,0.17
104351,0.17
104354,0.14
104369,0.25
104376,0.11
104381,0.1
104384,0.12
104391,0.09
104394,0.11
104398,0.31
104402,0.09
104408,0.2
104409,0.1
104410,0.36
104412,0.14
104417,0.27
104424,0.15
104426,0.17
104435,0.16
104445,0.2
104458,0.12
104460,0.1
104466,0.15
104472,0.15
104473,0.2
104479,0.1
104480,0.13
104482,0.27
104499,0.21
104501,0.13
104502,0.08
104506,0.13
104510,0.1
104512,0.19
104520,0.23
104528,0.26
104529,0.18
104541,0.15
104578,0.28
104584,0.17
104588,0.15
104602,0.16
104610,0.17
104611,0.23
104618,0.13
104620,0.07
104622,0.12
104624,0.21
104625,0.14
104634,0.15
104639,0.16
104646,0.12
104647,0.09
104652,0.05
104670,0.19
104677,0.1
104685,0.24
104691,0.11
104696,0.23
104699,0.17
104712,0.14
104714,0.15
104717,0.21
104718,0.18
104740,0.14
104741,0.14
104743,0.09
104744,0.11
104747,0.18
104767,0.11
104772,0.3
104776,0.17
104779,0.12
104814,0.16
104815,0.09
104830,0.16
104831,0.17
104833,0.14
104839,0.19
104840,0.12
104860,0.15
104861,0.17
104866,0.18
104870,0.05
104877,0.19
104878,0.07
104879,0.18
104880,0.17
104899,0.16
104906,0.15
104907,0.22
104913,0.15
104916,0.13
104921,0.2
104930,0.13
104931,0.29
104936,0.1
104937,0.22
104942,0.13
104943,0.15
104969,0.24
104972,0.27
104988,0.11
105013,0.13
105015,0.11
105019,0.2
105027,0.1
105030,0.22
105035,0.27
105041,0.13
105051,0.18
105056,0.19
105067,0.32
105071,0.16
105072,0.03
105074,0.1
105091,0.12
105101,0.12
105103,0.13
105134,0.1
105139,0.1
105142,0.23
105146,0.11
105163,0.17
105168,0.15
105172,0.11
105176,0.4
105195,0.12
105196,0.19
105197,0.06
105203,0.15
105223,0.1
105227,0.24
105228,0.13
105230,0.19
105231,0.29
105239,0.08
105242,0.2
105244,0.13
105245,0.07
105248,0.1
105249,0.13
105266,0.12
105271,0.24
105276,0.17
105282,0.07
105292,0.15
105297,0.07
105332,0.13
105333,0.19
105343,0.19
105344,0.2
105345,0.21
105357,0.09
105359,0.15
105366,0.13
105367,0.13
105370,0.13
105377,0.1
105390,0.2
105399,0.11
105403,0.14
105404,0.11
105414,0.13
105417,0.18
105425,0.32
105452,0.13
105454,0.12
105456,0.24
105470,0.11
105471,0.13
105483,0.19
105493,0.18
105508,0.13
105514,0.13
105515,0.1
105528,0.28
105529,0.14
105531,0.17
105532,0.11
105558,0.07
105574,0.15
105578,0.09
105584,0.28
105595,0.18
105617,0.21
105618,0.2
105621,0.15
105625,0.1
105629,0.08
105630,0.09
105634,0.1
105635,0.12
105641,0.14
105647,0.15
105648,0.12
105655,0.08
105657,0.13
105672,0.13
105678,0.23
105682,0.19
105691,0.14
105692,0.11
105706,0.16
105712,0.12
105720,0.12
105734,0.1
105735,0.15
105736,0.31
105737,0.13
105738,0.14
105740,0.22
105744,0.1
105747,0.13
105749,0.24
105754,0.08
105758,0.12
105760,0.21
105767,0.25
105784,0.2
105791,0.11
105802,0.28
105807,0.27
105809,0.23
105816,0.1
105817,0.13
105824,0.34
105832,0.15
105856,0.11
105865,0.11
105899,0.22
105906,0.14
105916,0.11
105923,0.1
105937,0.16
105965,0.07
105966,0.12
105968,0.15
105973,0.12
105976,0.16
105978,0.15
105979,0.08
105991,0.19
105998,0.23
105999,0.17
106000,0.34
106001,0.08
106010,0.13
106011,0.2
106013,0.18
106015,0.09
106026,0.13
106032,0.13
106035,0.29
106040,0.13
106041,0.21
106044,0.15
106053,0.22
106054,0.1
106065,0.26
106081,0.17
106083,0.1
106087,0.17
106090,0.16
106101,0.19
106102,0.17
106109,0.1
106116,0.13
106150,0.15
106155,0.23
106166,0.13
106176,0.16
106189,0.18
106199,0.19
106205,0.17
106206,0.12
106211,0.15
106214,0.14
106216,0.16
106217,0.14
106225,0.08
106249,0.21
106256,0.24
106258,0.13
106261,0.13
106262,0.19
106264,0.07
106271,0.12
106276,0.13
106277,0.18
106286,0.25
106293,0.13
106295,0.13
106296,0.17
106297,0.11
106298,0.18
106311,0.04
106314,0.16
106320,0.21
106334,0.22
106346,0.2
106347,0.07
106349,0.15
106354,0.13
106360,0.18
106373,0.22
106377,0.14
106386,0.2
106387,0.09
106391,0.12
106401,0.24
106411,0.14
106413,0.26
106426,0.15
106427,0.14
106428,0.21
106434,0.15
106438,0.16
106440,0.2
106441,0.09
106452,0.16
106453,0.14
106454,0.11
106457,0.23
106484,0.11
106488,0.25
106491,0.24
106514,0.21
106527,0.16
106528,0.11
106529,0.11
106534,0.19
106550,0.23
106577,0.14
106585,0.18
106590,0.11
106607,0.14
106610,0.18
106611,0.19
106612,0.18
106624,0.13
106631,0.06
106647,0.42
106660,0.16
106674,0.13
106687,0.18
106712,0.14
106713,0.18
106717,0.2
106720,0.16
106721,0.2
106724,0.13
106735,0.18
106739,0.07
106740,0.17
106754,0.17
106760,0.27
106761,0.21
106784,0.15
106787,0.19
106797,0.14
106798,0.13
106802,0.23
106803,0.14
106804,0.27
106805,0.08
106810,0.11
106812,0.14
106813,0.1
106817,0.1
106822,0.18
106823,0.12
106827,0.13
106841,0.19
106851,0.29
106852,0.2
106853,0.34
106854,0.31
106861,0.17
106873,0.18
106877,0.13
106878,0.09
106881,0.17
106900,0.1
106906,0.12
106907,0.23
106914,0.3
106916,0.14
106924,0.08
106931,0.11
106936,0.19
106937,0.26
106938,0.1
106939,0.17
106943,0.24
106944,0.28
106967,0.11
106980,0.22
106986,0.25
106987,0.13
106990,0.09
107013,0.09
107023,0.12
107033,0.22
107037,0.26
107048,0.1
107071,0.09
107081,0.07
107113,0.21
107130,0.16
107131,0.14
107145,0.12
107156,0.16
107219,0.16
107222,0.14
107223,0.34
107232,0.27
107245,0.11
107246,0.12
107247,0.18
107256,0.06
107259,0.14
107260,0.13
107279,0.27
107280,0.13
107281,0.11
107285,0.15
107329,0.13
107337,0.23
107349,0.16
107350,0.12
107351,0.09
107359,0.16
107391,0.16
107394,0.14
107395,0.12
107406,0.16
107416,0.21
107417,0.1
107418,0.17
107419,0.14
107444,0.07
107445,0.07
107446,0.11
107460,0.19
107470,0.1
107475,0.17
107520,0.08
107526,0.2
107527,0.11
107530,0.14
107532,0.15
107534,0.14
107535,0.16
107554,0.2
107556,0.16
107559,0.15
107561,0.12
107564,0.18
107566,0.16
107571,0.12
107590,0.27
107602,0.17
107625,0.12
107626,0.33
107635,0.15
107636,0.16
107645,0.16
107652,0.23
107655,0.14
107668,0.13
107670,0.11
107677,0.04
107680,0.24
107683,0.22
107684,0.19
107691,0.08
107692,0.21
107703,0.09
107709,0.12
107710,0.2
107721,0.21
107725,0.2
107727,0.11
107739,0.11
107740,0.21
107741,0.32
107747,0.13
107765,0.45
107768,0.11
107775,0.26
107782,0.22
107790,0.15
107801,0.08
107807,0.13
107811,0.14
107817,0.1
107826,0.14
107838,0.26
107839,0.17
107843,0.2
107847,0.2
107849,0.12
107850,0.2
107867,0.25
107871,0.15
107908,0.12
107913,0.15
107927,0.1
107931,0.04
107955,0.07
107962,0.11
107977,0.1
107978,0.15
107993,0.06
108010,0.21
108016,0.18
108018,0.39
108027,0.23
108045,0.38
108069,0.16
108082,0.14
108089,0.19
108092,0.14
108106,0.13
108112,0.13
108120,0.26
108122,0.24
108135,0.25
108170,0.17
108171,0.17
108177,0.07
108180,0.19
108183,0.07
108184,0.12
108185,0.17
108192,0.15
108195,0.19
108196,0.17
108218,0.04
108219,0.27
108243,0.16
108249,0.08
108251,0.17
108274,0.18
108280,0.35
108289,0.13
108292,0.15
108295,0.14
108327,0.23
108332,0.17
108346,0.15
108349,0.18
108353,0.13
108362,0.07
108363,0.12
108377,0.29
108378,0.17
108381,0.07
108383,0.23
108390,0.14
108407,0.1
108408,0.17
108411,0.13
108412,0.17
108419,0.16
108436,0.16
108437,0.26
108438,0.13
108441,0.14
108448,0.1
108449,0.13
108466,0.12
108467,0.19
108473,0.23
108474,0.11
108476,0.18
108479,0.14
108486,0.09
108493,0.14
108501,0.13
108506,0.27
108510,0.18
108511,0.2
108514,0.06
108517,0.15
108519,0.13
108522,0.06
108548,0.32
108554,0.2
108555,0.19
108559,0.15
108562,0.13
108571,0.08
108572,0.09
108579,0.14
108583,0.06
108584,0.1
108592,0.12
108602,0.12
108609,0.15
108613,0.23
108616,0.15
108618,0.18
108620,0.11
108643,0.1
108649,0.12
108654,0.21
108655,0.1
108656,0.09
108667,0.18
108668,0.1
108682,0.23
108690,0.12
108691,0.17
108692,0.19
108695,0.15
108699,0.09
108710,0.25
108718,0.14
108739,0.18
108740,0.15
108741,0.11
108742,0.14
108763,0.16
108767,0.19
108769,0.21
108779,0.32
108788,0.05
108801,0.09
108802,0.19
108810,0.11
108811,0.17
108813,0.15
108814,0.18
108825,0.13
108826,0.21
108830,0.08
108834,0.09
108852,0.12
108887,0.21
108901,0.19
108908,0.08
108910,0.1
108920,0.15
108922,0.15
108929,0.17
108930,0.17
108937,0.27
108938,0.12
108943,0.19
108948,0.04
108953,0.12
108956,0.23
108965,0.13
108985,0.36
108986,0.2
108987,0.18
108990,0.09
108991,0.09
108993,0.26
109000,0.17
109001,0.14
109012,0.3
109014,0.13
109015,0.15
109021,0.1
109037,0.1
109042,0.17
109044,0.13
109046,0.37
109064,0.11
109084,0.21
109086,0.13
109092,0.1
109093,0.27
109100,0.16
109101,0.06
109110,0.16
109114,0.15
109126,0.23
109152,0.09
109162,0.07
109167,0.15
109168,0.26
109169,0.09
109179,0.08
109184,0.16
109191,0.15
109192,0.08
109193,0.11
109196,0.18
109206,0.16
109210,0.08
109244,0.18
109249,0.14
109273,0.11
109276,0.2
109281,0.11
109287,0.06
109297,0.23
109298,0.08
109306,0.17
109309,0.15
109321,0.22
109328,0.19
109336,0.08
109342,0.13
109346,0.06
109347,0.11
109348,0.24
109362,0.09
109363,0.09
109367,0.08
109370,0.06
109393,0.22
109405,0.11
109413,0.12
109414,0.34
109421,0.1
109427,0.2
109428,0.07
109429,0.24
109437,0.14
109443,0.11
109461,0.17
109468,0.12
109469,0.08
109471,0.15
109479,0.08
109484,0.09
109501,0.21
109505,0.13
109535,0.13
109539,0.1
109544,0.15
109545,0.11
109551,0.2
109553,0.14
109555,0.04
109561,0.16
109580,0.07
109583,0.28
109593,0.18
109604,0.2
109620,0.12
109635,0.07
109637,0.33
109638,0.18
109642,0.21
109649,0.13
109652,0.12
109656,0.1
109663,0.14
109696,0.26
109700,0.27
109709,0.18
109735,0.1
109740,0.12
109741,0.21
109749,0.13
109764,0.08
109771,0.23
109772,0.09
109773,0.23
109798,0.19
109802,0.2
109804,0.13
109813,0.23
109818,0.13
109848,0.2
109850,0.14
109851,0.09
109855,0.15
109871,0.3
109877,0.13
109883,0.05
109886,0.09
109905,0.24
109936,0.25
109950,0.14
109958,0.17
109959,0.14
109969,0.13
109971,0.06
109984,0.06
109985,0.31
109988,0.11
109992,0.17
110005,0.17
110009,0.12
110011,0.24
110014,0.13
110026,0.14
110042,0.1
110058,0.08
110069,0.21
110080,0.11
110087,0.16
110091,0.14
110094,0.11
110098,0.15
110105,0.11
110117,0.17
110136,0.23
110138,0.33
110149,0.17
110164,0.24
110202,0.22
110212,0.14
110226,0.14
110236,0.16
110249,0.09
110257,0.17
110258,0.08
110277,0.08
110282,0.18
110284,0.17
110286,0.12
110289,0.12
110304,0.12
110319,0.15
110324,0.17
110326,0.17
110335,0.09
110337,0.17
110338,0.15
110343,0.12
110345,0.16
110347,0.2
110355,0.08
110359,0.11
110360,0.25
110364,0.1
110371,0.21
110372,0.1
110376,0.16
110379,0.19
110380,0.11
110393,0.13
110401,0.33
110406,0.08
110411,0.13
110416,0.08
110420,0.12
110443,0.18
110465,0.1
110468,0.12
110469,0.19
110471,0.26
110487,0.24
110491,0.16
110504,0.16
110547,0.09
110550,0.11
110559,0.21
110578,0.21
110582,0.19
110590,0.17
110598,0.26
110601,0.27
110602,0.11
110604,0.11
110625,0.26
110626,0.14
110636,0.24
110637,0.2
110638,0.15
110646,0.17
110648,0.15
110652,0.12
110681,0.09
110682,0.12
110687,0.24
110691,0.08
110694,0.07
110695,0.07
110696,0.13
110708,0.09
110710,0.05
110717,0.18
110730,0.2
110740,0.08
110742,0.08
110747,0.09
110761,0.11
110766,0.06
110769,0.13
110774,0.08
110803,0.09
110805,0.16
110809,0.25
110827,0.21
110832,0.11
110839,0.24
110859,0.18
110861,0.05
110863,0.23
110865,0.28
110881,0.25
110889,0.14
110891,0.11
110894,0.2
110895,0.17
110907,0.22
110914,0.18
110933,0.13
110934,0.06
110937,0.17
110953,0.09
110954,0.07
110958,0.25
110970,0.18
110974,0.16
110977,0.1
110989,0.18
110993,0.27
110994,0.29
111018,0.11
111019,0.1
111030,0.21
111032,0.19
111041,0.14
111045,0.18
111048,0.19
111052,0.09
111070,0.29
111084,0.23
111091,0.11
111104,0.18
111108,0.17
111112,0.15
111127,0.12
111142,0.17
111146,0.22
111165,0.13
111168,0.13
111169,0.24
111172,0.08
111173,0.08
111174,0.26
111175,0.31
111176,0.06
111177,0.13
111180,0.08
111182,0.09
111192,0.13
111194,0.13
111196,0.19
111197,0.15
111198,0.07
111205,0.13
111207,0.12
111222,0.11
111228,0.11
111233,0.11
111256,0.1
111258,0.09
111262,0.03
111263,0.15
111267,0.06
111269,0.15
111276,0.13
111277,0.2
111279,0.11
111290,0.11
111294,0.12
111295,0.18
111315,0.28
111318,0.23
111327,0.12
111328,0.24
111332,0.12
111338,0.11
111343,0.27
111344,0.11
111345,0.41
111347,0.07
111356,0.14
111359,0.19
111367,0.09
111368,0.15
111391,0.27
111408,0.09
111412,0.11
111419,0.17
111422,0.14
111423,0.34
111439,0.1
111452,0.32
111456,0.12
111467,0.16
111478,0.18
111482,0.19
111488,0.17
111503,0.16
111510,0.12
111512,0.13
111518,0.1
111532,0.21
111537,0.09
111541,0.26
111544,0.12
111550,0.13
111554,0.18
111560,0.26
111566,0.15
111567,0.28
111592,0.14
111618,0.15
111620,0.15
111627,0.11
111641,0.1
111646,0.29
111652,0.13
111657,0.1
111664,0.14
111665,0.16
111669,0.16
111673,0.11
111687,0.08
111688,0.13
111689,0.15
111694,0.09
111695,0.15
111698,0.2
111703,0.03
111709,0.1
111712,0.12
111715,0.18
111724,0.21
111730,0.11
111747,0.15
111760,0.09
111761,0.11
111763,0.14
111776,0.11
111777,0.15
111781,0.12
111793,0.1
111804,0.31
111810,0.28
111816,0.08
111818,0.18
111830,0.13
111832,0.07
111841,0.1
111842,0.16
111843,0.18
111846,0.17
111848,0.15
111856,0.11
111857,0.12
111877,0.1
111882,0.2
111883,0.21
111891,0.1
111893,0.13
111901,0.14
111912,0.17
111913,0.09
111955,0.11
111958,0.09
111960,0.17
111967,0.14
112000,0.18
112003,0.28
112015,0.21
112019,0.37
112020,0.07
112028,0.16
112029,0.18
112031,0.18
112039,0.16
112042,0.09
112049,0.09
112052,0.22
112054,0.11
112055,0.1
112063,0.24
112070,0.25
112071,0.22
112080,0.14
112083,0.17
112085,0.11
112089,0.11
112098,0.3
112100,0.08
112105,0.17
112124,0.07
112126,0.15
112127,0.12
112128,0.14
112148,0.11
112149,0.15
112165,0.2
112170,0.12
112171,0.16
112176,0.14
112186,0.08
112199,0.13
112203,0.18
112214,0.18
112215,0.16
112216,0.12
112224,0.1
112225,0.11
112231,0.38
112234,0.19
112235,0.1
112236,0.2
112254,0.25
112265,0.19
112271,0.08
112284,0.14
112287,0.24
112295,0.19
112303,0.24
112307,0.26
112310,0.15
112312,0.15
112313,0.1
112326,0.26
112333,0.17
112334,0.17
112339,0.11
112347,0.19
112350,0.25
112356,0.21
112357,0.16
112359,0.18
112360,0.19
112371,0.16
112385,0.11
112392,0.19
112401,0.19
112405,0.16
112414,0.29
112429,0.18
112448,0.1
112467,0.12
112468,0.16
112469,0.16
112491,0.16
112500,0.2
112510,0.38
112535,0.15
112537,0.12
112551,0.13
112552,0.15
112556,0.17
112577,0.17
112590,0.13
112593,0.13
112596,0.22
112601,0.07
112604,0.19
112622,0.09
112655,0.17
112663,0.08
112667,0.12
112670,0.08
112676,0.14
112677,0.12
112679,0.11
112683,0.1
112688,0.08
112692,0.09
112696,0.24
112702,0.18
112709,0.09
112720,0.19
112735,0.11
112738,0.22
112742,0.18
112748,0.11
112749,0.11
112766,0.18
112767,0.15
112769,0.15
112771,0.2
112775,0.09
112794,0.13
112795,0.1
112796,0.13
112815,0.06
112817,0.14
112821,0.16
112822,0.12
112829,0.21
112831,0.21
112835,0.12
112838,0.17
112842,0.09
112844,0.2
112845,0.08
112846,0.06
112847,0.11
112867,0.11
112868,0.13
112874,0.1
112879,0.1
112882,0.12
112886,0.08
112895,0.18
112896,0.18
112902,0.08
112904,0.1
112917,0.28
112932,0.16
112944,0.1
112946,0.12
112947,0.22
112948,0.14
112966,0.13
112967,0.1
112971,0.13
112973,0.18
112974,0.12
112978,0.23
112988,0.12
112992,0.21
113003,0.18
113004,0.15
113007,0.25
113020,0.21
113025,0.11
113032,0.09
113042,0.16
113047,0.18
113066,0.08
113067,0.2
113071,0.07
113087,0.14
113108,0.03
113109,0.09
113123,0.12
113128,0.36
113134,0.18
113151,0.11
113175,0.19
113181,0.14
113188,0.22
113191,0.14
113193,0.27
113201,0.24
113209,0.09
113222,0.19
113248,0.09
113272,0.2
113276,0.09
113287,0.14
113302,0.24
113308,0.18
113316,0.17
113318,0.13
113320,0.19
113322,0.17
113325,0.22
113326,0.27
113332,0.17
113346,0.31
113352,0.09
113361,0.11
113362,0.06
113365,0.12
113366,0.05
113368,0.2
113382,0.06
113385,0.1
113390,0.21
113391,0.14
113393,0.17
113396,0.14
113397,0.18
113402,0.15
113403,0.13
113405,0.14
113406,0.16
113410,0.36
113413,0.05
113418,0.15
113419,0.25
113435,0.21
113438,0.22
113447,0.1
113458,0.22
113466,0.08
113475,0.13
113482,0.18
113490,0.09
113505,0.07
113508,0.1
113520,0.08
113532,0.15
113535,0.12
113549,0.18
113557,0.16
113558,0.18
113561,0.09
113566,0.09
113569,0.08
113574,0.11
113576,0.21
113577,0.16
113585,0.12
113587,0.28
113599,0.16
113601,0.11
113602,0.18
113605,0.12
113609,0.16
113611,0.17
113616,0.09
113627,0.5
113631,0.21
113643,0.19
113652,0.12
113657,0.18
113659,0.14
113672,0.13
113680,0.18
113692,0.23
113694,0.15
113695,0.26
113701,0.18
113733,0.12
113738,0.26
113740,0.16
113742,0.18
113777,0.19
113783,0.2
113788,0.23
113789,0.1
113791,0.33
113795,0.12
113799,0.16
113805,0.09
113820,0.17
113822,0.1
113824,0.11
113829,0.15
113832,0.12
113833,0.11
113841,0.11
113849,0.13
113862,0.3
113863,0.2
113864,0.16
113870,0.08
113875,0.13
113882,0.09
113887,0.12
113894,0.1
113909,0.06
113930,0.3
113936,0.09
113939,0.14
113942,0.13
113943,0.18
113945,0.18
113947,0.13
113950,0.13
113951,0.18
113957,0.1
113966,0.23
113967,0.14
113977,0.13
113984,0.2
113986,0.1
113992,0.1
113998,0.08
113999,0.29
114003,0.15
